justice number order,name,birth,start,end,total days,Gender,Position,end reason,start date wiki,end date wiki,president,first last,death,notes from supremecourt.gov,Date confirmed,Vote,Succeeded
82,"Jackson, Robert Houghwout",1892,7/11/1941,10/9/1954,4838,M,Associate Justice,Died,7/11/41,10/9/54,"Roosevelt, F.",Robert H. Jackson,1954,,7-Jul-41,Acclamation,Stone
85,"Vinson, Fred Moore",1890,6/24/1946,9/8/1953,2633,M,Chief Justice,Died,6/24/46,9/8/53,Truman,Fred M. Vinson,1953,,20-Jun-46,Acclamation,Stone
83,"Rutledge, Wiley Blount",1894,2/15/1943,9/10/1949,2399,M,Associate Justice,Died,2/15/43,9/10/49,"Roosevelt, F.",Wiley Blount Rutledge,1949,,8-Feb-43,Acclamation,Byrnes
80,"Murphy, Frank",1890,2/5/1940,7/19/1949,3452,M,Associate Justice,Died,2/5/40,7/19/49,"Roosevelt, F.",Frank Murphy,1949,,16-Jan-40,Acclamation,Butler
73,"Stone, Harlan Fiske",1872,7/3/1941,4/22/1946,1754,M,Chief Justice,Died,7/3/41,4/22/46,"Roosevelt, F.",Harlan F. Stone2,1946,,27-Jun-41,Acclamation,Hughes
74,"Roberts, Owen Josephus",1875,6/2/1930,7/31/1945,5538,M,Associate Justice,Resigned,6/2/30,7/31/45,Hoover,Owen Roberts,1955,,20-May-30,Acclamation,Sanford
81,"Byrnes, James Francis",1882,7/8/1941,10/3/1942,452,M,Associate Justice,Resigned,7/8/41,10/3/42,"Roosevelt, F.",James F. Byrnes,1972,,12-Jun-41,Acclamation,McReynolds
73,"Stone, Harlan Fiske",1872,3/2/1925,7/2/1941,5966,M,Associate Justice[l],Continued as chief justice,3/2/25,7/2/41,Coolidge,Harlan F. Stone1,1946,*,5-Feb-25,71–6,McKenna
62,"Hughes, Charles Evans",1862,2/24/1930,6/30/1941,4144,M,Chief Justice,Retired,2/24/30,6/30/41,Hoover,Charles Evans Hughes1,1948,,13-Feb-30,52–26,Taft
66,"McReynolds, James Clark",1862,10/12/1914,1/31/1941,9608,M,Associate Justice,Retired,10/12/14,1/31/41,Wilson,James Clark McReynolds,1946,,29-Aug-14,44–6,Lurton
71,"Butler, Pierce",1866,1/2/1923,11/16/1939,6162,M,Associate Justice,Died,1/2/23,11/16/39,Harding,Pierce Butler,1939,,21-Dec-22,61–8,Day
67,"Brandeis, Louis Dembitz",1856,6/5/1916,2/13/1939,8288,M,Associate Justice,Retired,6/5/16,2/13/39,Wilson,Louis Brandeis,1941,,1-Jun-16,47–22,J. Lamar
75,"Cardozo, Benjamin Nathan",1870,3/14/1932,7/9/1938,2308,M,Associate Justice,Died,3/14/32,7/9/38,Hoover,Benjamin N. Cardozo,1938,,24-Feb-32,Acclamation,Holmes
70,"Sutherland, George",1862,10/2/1922,1/17/1938,5586,M,Associate Justice,Retired,10/2/22,1/17/38,Harding,George Sutherland,1942,,5-Sep-22,Acclamation,Clarke
63,"Van Devanter, Willis",1859,1/3/1911,6/2/1937,9647,M,Associate Justice,Retired,1/3/11,6/2/37,Taft,Willis Van Devanter,1941,,15-Dec-10,Acclamation,E. D. White
58,"Holmes, Oliver Wendell",1841,12/8/1902,1/12/1932,10627,M,Associate Justice[j],Retired,12/8/02,1/12/32,"Roosevelt, T.",Oliver Wendell Holmes Jr.,1935,,4-Dec-02,Acclamation,Gray
72,"Sanford, Edward Terry",1865,2/19/1923,3/8/1930,2574,M,Associate Justice,Died,2/19/23,3/8/30,Harding,Edward Terry Sanford,1930,,29-Jan-23,Acclamation,Pitney
69,"Taft, William Howard",1857,7/11/1921,2/3/1930,3129,M,Chief Justice,Retired,7/11/21,2/3/30,Harding,William Howard Taft,1930,,30-Jun-21,Acclamation,E. D. White
57,"McKenna, Joseph",1843,1/26/1898,1/5/1925,9840,M,Associate Justice[i],Retired,1/26/1898,1/5/25,McKinley,Joseph McKenna,1926,,"January 21, 1898",Acclamation,Field
65,"Pitney, Mahlon",1858,3/18/1912,12/31/1922,3940,M,Associate Justice,Resigned,3/18/12,12/31/22,Taft,Mahlon Pitney,1924,,13-Mar-12,50–26,J. Harlan
59,"Day, William Rufus",1849,3/2/1903,11/13/1922,7196,M,Associate Justice,Retired,3/2/03,11/13/22,"Roosevelt, T.",William R. Day,1923,,23-Feb-03,Acclamation,Shiras
68,"Clarke, John Hessin",1857,10/9/1916,9/18/1922,2170,M,Associate Justice,Retired,10/9/16,9/18/22,Wilson,John Hessin Clarke,1945,,24-Jul-16,Acclamation,Hughes
55,"White, Edward Douglass",1845,12/19/1910,5/19/1921,3804,M,Chief Justice,Died,12/19/10,5/19/21,Taft,Edward Douglass White2,1921,,12-Dec-10,Acclamation,Fuller
62,"Hughes, Charles Evans",1862,10/10/1910,6/10/1916,2070,M,Associate Justice,Resigned,10/10/10,6/10/16,Taft,Charles Evans Hughes2,1948,,2-May-10,Acclamation,Brewer
64,"Lamar, Joseph Rucker",1857,1/3/1911,1/2/1916,1825,M,Associate Justice,Died,1/3/11,1/2/16,Taft,Joseph Rucker Lamar,1916,,15-Dec-10,Acclamation,Moody
61,"Lurton, Horace Harmon",1844,1/3/1910,7/12/1914,1651,M,Associate Justice,Died,1/3/10,7/12/14,Taft,Horace Harmon Lurton,1914,,20-Dec-09,Acclamation,Peckham
44,"Harlan, John Marshall",1833,12/10/1877,10/14/1911,12360,M,Associate Justice,Died,12/10/1877,10/14/11,Hayes,John Marshall Harlan,1911,,"November 29, 1877",Acclamation,Davis
55,"White, Edward Douglass",1845,3/12/1894,12/18/1910,6124,M,Associate Justice,Continued as chief justice,3/12/1894,12/18/10,Cleveland,Edward Douglass White1,1921,*,"February 19, 1894",Acclamation,Blatchford
60,"Moody, William Henry",1853,12/17/1906,11/20/1910,1434,M,Associate Justice,Retired,12/17/06,11/20/10,"Roosevelt, T.",William Henry Moody,1917,,12-Dec-06,Acclamation,Brown
50,"Fuller, Melville Weston",1833,10/8/1888,7/4/1910,7938,M,Chief Justice,Died,10/8/1888,7/4/10,Cleveland,Melville Fuller,1910,,"July 20, 1888",41–20,Waite
51,"Brewer, David Josiah",1837,1/6/1890,3/28/1910,7385,M,Associate Justice,Died,1/6/1890,3/28/10,Harrison,David J. Brewer,1910,,"December 18, 1889",53–11,Matthews
56,"Peckham, Rufus Wheeler",1838,1/6/1896,10/24/1909,5039,M,Associate Justice,Died,1/6/1896,10/24/09,Cleveland,Rufus W. Peckham,1909,,"December 9, 1895",Acclamation,H. Jackson
52,"Brown, Henry Billings",1836,1/5/1891,5/28/1906,5621,M,Associate Justice,Retired,1/5/1891,5/28/06,Harrison,Henry Billings Brown,1913,,"December 29, 1890",Acclamation,Miller
53,"Shiras, George, Jr.",1832,10/10/1892,2/23/1903,3787,M,Associate Justice,Retired,10/10/1892,2/23/03,Harrison,George Shiras Jr.,1924,,"July 26, 1892",Acclamation,Bradley
47,"Gray, Horace",1828,1/9/1882,9/15/1902,7553,M,Associate Justice,Died,1/9/1882,9/15/02,Arthur,Horace Gray,1902,,"December 20, 1881",51–5,Clifford
38,"Field, Stephen Johnson",1816,5/20/1863,12/1/1897,12614,M,Associate Justice,Retired,5/20/1863,12/1/1897,Lincoln,Stephen Johnson Field,1899,,"March 10, 1863",Acclamation,new seat
54,"Jackson, Howell Edmunds",1832,3/4/1893,8/8/1895,887,M,Associate Justice,Died,3/4/1893,8/8/1895,Harrison,Howell Edmunds Jackson,1895,,"February 18, 1893",Acclamation,L. Lamar
48,"Blatchford, Samuel",1820,4/3/1882,7/7/1893,4113,M,Associate Justice,Died,4/3/1882,7/7/1893,Arthur,Samuel Blatchford,1893,,"March 22, 1882",Acclamation,Hunt
49,"Lamar, Lucius Quintus C.",1825,1/18/1888,1/23/1893,1832,M,Associate Justice,Died,1/18/1888,1/23/1893,Cleveland,Lucius Quintus Cincinnatus Lamar,1893,,"January 16, 1888",32–28,Woods
41,"Bradley, Joseph P.",1813,3/23/1870,1/22/1892,7975,M,Associate Justice,Died,3/23/1870,1/22/1892,Grant,Joseph P. Bradley,1892,,"March 21, 1870",46–9,new seat
36,"Miller, Samuel Freeman",1816,7/21/1862,10/13/1890,10311,M,Associate Justice,Died,7/21/1862,10/13/1890,Lincoln,Samuel Freeman Miller,1890,,"July 16, 1862",Acclamation,Daniel
46,"Matthews, Stanley",1824,5/17/1881,3/22/1889,2866,M,Associate Justice,Died,5/17/1881,3/22/1889,Garfield,Stanley Matthews,1889,,"May 12, 1881",24–23,Swayne
43,"Waite, Morrison Remick",1816,3/4/1874,3/23/1888,5133,M,Chief Justice,Died,3/4/1874,3/23/1888,Grant,Morrison Waite,1888,,"January 21, 1874",63–0,S. P. Chase
45,"Woods, William Burnham",1824,1/5/1881,5/14/1887,2320,M,Associate Justice,Died,1/5/1881,5/14/1887,Hayes,William Burnham Woods,1887,,"December 21, 1880",39–8,Strong
42,"Hunt, Ward",1810,1/9/1873,1/27/1882,3305,M,Associate Justice,Retired,1/9/1873,1/27/1882,Grant,Ward Hunt,1886,,"December 11, 1872",Acclamation,Nelson
34,"Clifford, Nathan",1803,1/21/1858,7/25/1881,8586,M,Associate Justice,Died,1/21/1858,7/25/1881,Buchanan,Nathan Clifford,1881,,"January 12, 1858",26–23,Curtis
35,"Swayne, Noah Haynes",1804,1/27/1862,1/24/1881,6937,M,Associate Justice,Retired,1/27/1862,1/24/1881,Lincoln,Noah Haynes Swayne,1884,,"January 24, 1862",38–1,McLean
40,"Strong, William",1808,3/14/1870,12/14/1880,3928,M,Associate Justice,Retired,3/14/1870,12/14/1880,Grant,William Strong,1895,,"February 18, 1870",No vote recorded,Grier
37,"Davis, David",1815,12/10/1862,3/4/1877,5198,M,Associate Justice,Resigned,12/10/1862,3/4/1877,Lincoln,David Davis,1886,,"December 8, 1862",Acclamation,Campbell
39,"Chase, Salmon Portland",1808,12/15/1864,5/7/1873,3065,M,Chief Justice,Died,12/15/1864,5/7/1873,Lincoln,Salmon P. Chase,1873,,"December 6, 1864",Acclamation,Taney
29,"Nelson, Samuel",1792,2/27/1845,11/28/1872,10136,M,Associate Justice,Retired,2/27/1845,11/28/1872,Tyler,Samuel Nelson,1873,,"February 14, 1845",Acclamation,Thompson
31,"Grier, Robert Cooper",1794,8/10/1846,1/31/1870,8575,M,Associate Justice,Retired,8/10/1846,1/31/1870,Polk,Robert Cooper Grier,1870,,"August 4, 1846",Acclamation,Baldwin
23,"Wayne, James Moore",1790,1/14/1835,7/5/1867,11860,M,Associate Justice,Died,1/14/1835,7/5/1867,Jackson,James Moore Wayne,1867,,"January 9, 1835",Acclamation,W. Johnson
26,"Catron, John",1786,5/1/1837,5/30/1865,10256,M,Associate Justice,Died,5/1/1837,5/30/1865,Jackson,John Catron,1865,,"March 8, 1837",28–15,new seat
24,"Taney, Roger Brooke",1777,3/28/1836,10/12/1864,10425,M,Chief Justice,Died,3/28/1836,10/12/1864,Jackson,Roger B. Taney,1864,,"March 15, 1836",29–15,J. Marshall
33,"Campbell, John Archibald",1811,4/11/1853,4/30/1861,2941,M,Associate Justice,Resigned,4/11/1853,4/30/1861,Pierce,John Archibald Campbell,1889,c,"March 22, 1853",Acclamation,McKinley
21,"McLean, John",1785,3/12/1829,4/4/1861,11711,M,Associate Justice,Died,3/12/1829,4/4/1861,Jackson,John McLean,1861,,"March 7, 1829",Acclamation,Trimble
28,"Daniel, Peter Vivian",1784,1/10/1842,5/31/1860,6716,M,Associate Justice,Died,1/10/1842,5/31/1860,Van Buren,Peter Vivian Daniel,1860,c,"March 2, 1841",25–5,Barbour
32,"Curtis, Benjamin Robbins",1809,10/10/1851,9/30/1857,2182,M,Associate Justice,Resigned,10/10/1851,9/30/1857,Fillmore,Benjamin Robbins Curtis,1874,b,"December 20, 1851",Acclamation,Woodbury
27,"McKinley, John",1780,1/9/1838,7/19/1852,5305,M,Associate Justice,Died,1/9/1838,7/19/1852,Van Buren,John McKinley,1852,c,"September 25, 1837",Acclamation,new seat
30,"Woodbury, Levi",1789,9/23/1845,9/4/1851,2172,M,Associate Justice,Died,9/23/1845,9/4/1851,Polk,Levi Woodbury,1851,b,"January 31, 1846",Acclamation,Story
18,"Story, Joseph",1779,2/3/1812,9/10/1845,12273,M,Associate Justice,Died,2/3/1812,9/10/1845,Madison,Joseph Story,1845,c,"November 18, 1811",Acclamation,Cushing
22,"Baldwin, Henry",1780,1/18/1830,4/21/1844,5207,M,Associate Justice,Died,1/18/1830,4/21/1844,Jackson,Henry Baldwin,1844,,"January 6, 1830",41–2,Washington
19,"Thompson, Smith",1768,9/1/1823,12/18/1843,7413,M,Associate Justice,Died,9/1/1823,12/18/1843,Monroe,Smith Thompson,1843,b,"December 9, 1823",Acclamation,Livingston
25,"Barbour, Philip Pendleton",1783,5/12/1836,2/25/1841,1750,M,Associate Justice,Died,5/12/1836,2/25/1841,Jackson,Philip P. Barbour,1841,,"March 15, 1836",30–11,Duvall
13,"Marshall, John",1755,2/4/1801,7/6/1835,12570,M,Chief Justice,Died,2/4/1801,7/6/1835,"Adams, John",John Marshall,1835,,"January 27, 1801",Acclamation,Ellsworth
17,"Duvall, Gabriel",1752,11/23/1811,1/14/1835,8453,M,Associate Justice,Resigned,11/23/1811,1/14/1835,Madison,Gabriel Duvall,1844,a,"November 18, 1811",Acclamation,S. Chase
14,"Johnson, William",1771,5/7/1804,8/4/1834,11046,M,Associate Justice,Died,5/7/1804,8/4/1834,Jefferson,William Johnson,1834,,"March 24, 1804",Acclamation,Moore
11,"Washington, Bushrod",1762,11/9/1798,11/26/1829,11339,M,Associate Justice,Died,11/9/1798,11/26/1829,"Adams, John",Bushrod Washington,1829,,"December 20, 1798",Acclamation,Wilson
20,"Trimble, Robert",1776,6/16/1826,8/25/1828,801,M,Associate Justice,Died,6/16/1826,8/25/1828,"Adams, J. Q.",Robert Trimble,1828,a,"May 9, 1826",25–5,Todd
16,"Todd, Thomas",1765,5/4/1807,2/7/1826,6854,M,Associate Justice,Died,5/4/1807,2/7/1826,Jefferson,Thomas Todd,1826,a,"March 2, 1807",Acclamation,new seat
15,"Livingston, Brockholst",1757,1/20/1807,3/18/1823,5901,M,Associate Justice,Died,1/20/1807,3/18/1823,Jefferson,Henry Brockholst Livingston,1823,,"December 17, 1806",Acclamation,Paterson
9,"Chase, Samuel",1741,2/4/1796,6/19/1811,5613,M,Associate Justice,Died,2/4/1796,6/19/1811,Washington,Samuel Chase,1811,,"January 27, 1796",Acclamation,Blair
3,"Cushing, William",1732,2/2/1790,9/13/1810,7527,M,Associate Justice,Died,2/2/1790,9/13/1810,Washington,William Cushing,1810,c,"September 26, 1789",Acclamation,Inaugural
8,"Paterson, William",1745,3/11/1793,9/9/1806,4929,M,Associate Justice,Died,3/11/1793,9/9/1806,Washington,William Paterson,1806,a,"March 4, 1793",Acclamation,T. Johnson
12,"Moore, Alfred",1755,4/21/1800,1/26/1804,1375,M,Associate Justice,Resigned,4/21/1800,1/26/1804,"Adams, John",Alfred Moore,1810,a,"December 9, 1799",Acclamation,Iredell
10,"Ellsworth, Oliver",1745,3/8/1796,12/15/1800,1742,M,Chief Justice,Resigned,3/8/1796,12/15/1800,Washington,Oliver Ellsworth,1807,,"March 4, 1796",21–1,John Rutledge
6,"Iredell, James",1751,5/12/1790,10/20/1799,3448,M,Associate Justice,Died,5/12/1790,10/20/1799,Washington,James Iredell,1799,b,"February 10, 1790",Acclamation,Inaugural
4,"Wilson, James",1742,10/5/1789,8/21/1798,3242,M,Associate Justice,Died,10/5/1789,8/21/1798,Washington,James Wilson,1798,b,"September 26, 1789",Acclamation,Inaugural
2,"Rutledge, John",1739,8/12/1795,12/15/1795,125,M,Chief Justice,"Resigned, nomination having been rejected",8/12/1795,12/15/1795,Washington,John Rutledge 2,1800,,"December 15, 1795",10–14[g],Jay
5,"Blair, John",1732,2/2/1790,10/25/1795,2091,M,Associate Justice,Resigned,2/2/1790,10/25/1795,Washington,John Blair,1800,c,"September 26, 1789",Acclamation,Inaugural
1,"Jay, John",1745,10/19/1789,6/29/1795,2079,M,Chief Justice,Resigned,10/19/1789,6/29/1795,Washington,John Jay,1829,a,"September 26, 1789",Acclamation,Inaugural
7,"Johnson, Thomas",1732,9/19/1791,1/16/1793,485,M,Associate Justice,Resigned,9/19/1791,1/16/1793,Washington,Thomas Johnson,1819,,"November 7, 1791",Acclamation,John Rutledge
2,"Rutledge, John",1739,2/15/1790,3/5/1791,383,M,Associate Justice,Resigned,2/15/1790,3/5/1791,Washington,John Rutledge,1800,a,"September 26, 1789",Acclamation,Inaugural
