justice number order,name,start,end,days/term,multi-term days,years = days/365,,,Position,state,end reason,start date wiki,end date wiki,state abbr,president,first last,birth,death,notes from supremecourt.gov,Date confirmed,Vote,Succeeded
74,"Roberts, Owen Josephus",6/2/1930,7/31/1945,5538,,15.17260274,,,Associate Justice,Pennsylvania,Resigned,6/2/1930,7/31/1945,PA,Hoover,Owen Roberts,1875,1955,,"May 20, 1930",Acclamation,Sanford
73,"Stone, Harlan Fiske",3/2/1925,7/2/1941,5966,7720,21.15068493,,,Associate Justice[l],New York,Continued as chief justice,3/2/1925,7/2/1941,NY,Coolidge,Harlan F. Stone1,1872,1946,*,"February 5, 1925",71–6,McKenna
73,"Stone, Harlan Fiske",7/3/1941,4/22/1946,1754,7720,21.15068493,,,Chief Justice,New York,Died,7/3/1941,4/22/1946,NY,"Roosevelt, F.",Harlan F. Stone2,1872,1946,,"June 27, 1941",Acclamation,Hughes
72,"Sanford, Edward Terry",2/19/1923,3/8/1930,2574,,7.052054795,,,Associate Justice,Tennessee,Died,2/19/1923,3/8/1930,TN,Harding,Edward Terry Sanford,1865,1930,,"January 29, 1923",Acclamation,Pitney
71,"Butler, Pierce",1/2/1923,11/16/1939,6162,,16.88219178,,,Associate Justice,Minnesota,Died,1/2/1923,11/16/1939,MN,Harding,Pierce Butler,1866,1939,,"December 21, 1922",61–8,Day
70,"Sutherland, George",10/2/1922,1/17/1938,5586,,15.30410959,,,Associate Justice,Utah,Retired,10/2/1922,1/17/1938,UT,Harding,George Sutherland,1862,1942,,"September 5, 1922",Acclamation,Clarke
69,"Taft, William Howard",7/11/1921,2/3/1930,3129,,8.57260274,,,Chief Justice,Connecticut,Retired,7/11/1921,2/3/1930,CT,Harding,William Howard Taft,1857,1930,,"June 30, 1921",Acclamation,E. D. White
68,"Clarke, John Hessin",10/9/1916,9/18/1922,2170,,5.945205479,,,Associate Justice,Ohio,Retired,10/9/1916,9/18/1922,OH,Wilson,John Hessin Clarke,1857,1945,,"July 24, 1916",Acclamation,Hughes
67,"Brandeis, Louis Dembitz",6/5/1916,2/13/1939,8288,,22.70684932,,,Associate Justice,Massachusetts,Retired,6/5/1916,2/13/1939,MA,Wilson,Louis Brandeis,1856,1941,,"June 1, 1916",47–22,J. Lamar
66,"McReynolds, James Clark",10/12/1914,1/31/1941,9608,,26.32328767,,,Associate Justice,Tennessee,Retired,10/12/1914,1/31/1941,TN,Wilson,James Clark McReynolds,1862,1946,,"August 29, 1914",44–6,Lurton
65,"Pitney, Mahlon",3/18/1912,12/31/1922,3940,,10.79452055,,,Associate Justice,New Jersey,Resigned,3/18/1912,12/31/1922,NJ,Taft,Mahlon Pitney,1858,1924,,"March 13, 1912",50–26,J. Harlan
64,"Lamar, Joseph Rucker",1/3/1911,1/2/1916,1825,,5,,,Associate Justice,Georgia,Died,1/3/1911,1/2/1916,GA,Taft,Joseph Rucker Lamar,1857,1916,,"December 15, 1910",Acclamation,Moody
63,"Van Devanter, Willis",1/3/1911,6/2/1937,9647,,26.43013699,,,Associate Justice,Wyoming,Retired,1/3/1911,6/2/1937,WY,Taft,Willis Van Devanter,1859,1941,,"December 15, 1910",Acclamation,E. D. White
62,"Hughes, Charles Evans",2/24/1930,6/30/1941,4144,6214,17.02465753,,,Chief Justice,New York,Retired,2/24/1930,6/30/1941,NY,Hoover,Charles Evans Hughes1,1862,1948,,"February 13, 1930",52–26,Taft
62,"Hughes, Charles Evans",10/10/1910,6/10/1916,2070,6214,17.02465753,,,Associate Justice,New York,Resigned,10/10/1910,6/10/1916,NY,Taft,Charles Evans Hughes2,1862,1948,,"May 2, 1910",Acclamation,Brewer
61,"Lurton, Horace Harmon",1/3/1910,7/12/1914,1651,,4.523287671,,,Associate Justice,Tennessee,Died,1/3/1910,7/12/1914,TN,Taft,Horace Harmon Lurton,1844,1914,,"December 20, 1909",Acclamation,Peckham
60,"Moody, William Henry",12/17/1906,11/20/1910,1434,,3.928767123,,,Associate Justice,Massachusetts,Retired,12/17/1906,11/20/1910,MA,"Roosevelt, T.",William Henry Moody,1853,1917,,"December 12, 1906",Acclamation,Brown
59,"Day, William Rufus",3/2/1903,11/13/1922,7196,,19.71506849,,,Associate Justice,Ohio,Retired,3/2/1903,11/13/1922,OH,"Roosevelt, T.",William R. Day,1849,1923,,"February 23, 1903",Acclamation,Shiras
58,"Holmes, Oliver Wendell",12/8/1902,1/12/1932,10627,,29.11506849,,,Associate Justice[j],Massachusetts,Retired,12/8/1902,1/12/1932,MA,"Roosevelt, T.",Oliver Wendell Holmes Jr.,1841,1935,,"December 4, 1902",Acclamation,Gray
57,"McKenna, Joseph",1/26/1898,1/5/1925,9840,,26.95890411,,,Associate Justice[i],California,Retired,1/26/1898,1/5/1925,CA,McKinley,Joseph McKenna,1843,1926,,"January 21, 1898",Acclamation,Field
56,"Peckham, Rufus Wheeler",1/6/1896,10/24/1909,5039,,13.80547945,,,Associate Justice,New York,Died,1/6/1896,10/24/1909,NY,Cleveland,Rufus W. Peckham,1838,1909,,"December 9, 1895",Acclamation,H. Jackson
55,"White, Edward Douglass",3/12/1894,12/18/1910,6124,9928,27.2,,,Associate Justice,Louisiana,Continued as chief justice,3/12/1894,12/18/1910,LA,Cleveland,Edward Douglass White1,1845,1921,*,"February 19, 1894",Acclamation,Blatchford
55,"White, Edward Douglass",12/19/1910,5/19/1921,3804,9928,27.2,,,Chief Justice,Louisiana,Died,12/19/1910,5/19/1921,LA,Taft,Edward Douglass White2,1845,1921,,"December 12, 1910",Acclamation,Fuller
54,"Jackson, Howell Edmunds",3/4/1893,8/8/1895,887,,2.430136986,,,Associate Justice,Tennessee,Died,3/4/1893,8/8/1895,TN,Harrison,Howell Edmunds Jackson,1832,1895,,"February 18, 1893",Acclamation,L. Lamar
53,"Shiras, George, Jr.",10/10/1892,2/23/1903,3787,,10.37534247,,,Associate Justice,Pennsylvania,Retired,10/10/1892,2/23/1903,PA,Harrison,George Shiras Jr.,1832,1924,,"July 26, 1892",Acclamation,Bradley
52,"Brown, Henry Billings",1/5/1891,5/28/1906,5621,,15.4,,,Associate Justice,Michigan,Retired,1/5/1891,5/28/1906,MI,Harrison,Henry Billings Brown,1836,1913,,"December 29, 1890",Acclamation,Miller
51,"Brewer, David Josiah",1/6/1890,3/28/1910,7385,,20.23287671,,,Associate Justice,Kansas,Died,1/6/1890,3/28/1910,KS,Harrison,David J. Brewer,1837,1910,,"December 18, 1889",53–11,Matthews
50,"Fuller, Melville Weston",10/8/1888,7/4/1910,7938,,21.74794521,,,Chief Justice,Illinois,Died,10/8/1888,7/4/1910,IL,Cleveland,Melville Fuller,1833,1910,,"July 20, 1888",41–20,Waite
49,"Lamar, Lucius Quintus C.",1/18/1888,1/23/1893,1832,,5.019178082,,,Associate Justice,Mississippi,Died,1/18/1888,1/23/1893,MS,Cleveland,Lucius Quintus Cincinnatus Lamar,1825,1893,,"January 16, 1888",32–28,Woods
48,"Blatchford, Samuel",4/3/1882,7/7/1893,4113,,11.26849315,,,Associate Justice,New York,Died,4/3/1882,7/7/1893,NY,Arthur,Samuel Blatchford,1820,1893,,"March 22, 1882",Acclamation,Hunt
47,"Gray, Horace",1/9/1882,9/15/1902,7553,,20.69315068,,,Associate Justice,Massachusetts,Died,1/9/1882,9/15/1902,MA,Arthur,Horace Gray,1828,1902,,"December 20, 1881",51–5,Clifford
46,"Matthews, Stanley",5/17/1881,3/22/1889,2866,,7.852054795,,,Associate Justice,Ohio,Died,5/17/1881,3/22/1889,OH,Garfield,Stanley Matthews,1824,1889,,"May 12, 1881",24–23,Swayne
45,"Woods, William Burnham",1/5/1881,5/14/1887,2320,,6.356164384,,,Associate Justice,Georgia,Died,1/5/1881,5/14/1887,GA,Hayes,William Burnham Woods,1824,1887,,"December 21, 1880",39–8,Strong
44,"Harlan, John Marshall",12/10/1877,10/14/1911,12360,,33.8630137,,,Associate Justice,Kentucky,Died,12/10/1877,10/14/1911,KY,Hayes,John Marshall Harlan,1833,1911,,"November 29, 1877",Acclamation,Davis
43,"Waite, Morrison Remick",3/4/1874,3/23/1888,5133,,14.0630137,,,Chief Justice,Ohio,Died,3/4/1874,3/23/1888,OH,Grant,Morrison Waite,1816,1888,,"January 21, 1874",63–0,S. P. Chase
42,"Hunt, Ward",1/9/1873,1/27/1882,3305,,9.054794521,,,Associate Justice,New York,Retired,1/9/1873,1/27/1882,NY,Grant,Ward Hunt,1810,1886,,"December 11, 1872",Acclamation,Nelson
41,"Bradley, Joseph P.",3/23/1870,1/22/1892,7975,,21.84931507,,,Associate Justice,New Jersey,Died,3/23/1870,1/22/1892,NJ,Grant,Joseph P. Bradley,1813,1892,,"March 21, 1870",46–9,new seat
40,"Strong, William",3/14/1870,12/14/1880,3928,,10.76164384,,,Associate Justice,Pennsylvania,Retired,3/14/1870,12/14/1880,PA,Grant,William Strong,1808,1895,,"February 18, 1870",No vote recorded,Grier
39,"Chase, Salmon Portland",12/15/1864,5/7/1873,3065,,8.397260274,,,Chief Justice,Ohio,Died,12/15/1864,5/7/1873,OH,Lincoln,Salmon P. Chase,1808,1873,,"December 6, 1864",Acclamation,Taney
38,"Field, Stephen Johnson",5/20/1863,12/1/1897,12614,,34.55890411,,,Associate Justice,California,Retired,5/20/1863,12/1/1897,CA,Lincoln,Stephen Johnson Field,1816,1899,,"March 10, 1863",Acclamation,new seat
37,"Davis, David",12/10/1862,3/4/1877,5198,,14.24109589,,,Associate Justice,Illinois,Resigned,12/10/1862,3/4/1877,IL,Lincoln,David Davis,1815,1886,,"December 8, 1862",Acclamation,Campbell
36,"Miller, Samuel Freeman",7/21/1862,10/13/1890,10311,,28.24931507,,,Associate Justice,Iowa,Died,7/21/1862,10/13/1890,IA,Lincoln,Samuel Freeman Miller,1816,1890,,"July 16, 1862",Acclamation,Daniel
35,"Swayne, Noah Haynes",1/27/1862,1/24/1881,6937,,19.00547945,,,Associate Justice,Ohio,Retired,1/27/1862,1/24/1881,OH,Lincoln,Noah Haynes Swayne,1804,1884,,"January 24, 1862",38–1,McLean
34,"Clifford, Nathan",1/21/1858,7/25/1881,8586,,23.52328767,,,Associate Justice,Maine,Died,1/21/1858,7/25/1881,ME,Buchanan,Nathan Clifford,1803,1881,,"January 12, 1858",26–23,Curtis
33,"Campbell, John Archibald",4/11/1853,4/30/1861,2941,,8.057534247,,,Associate Justice,Alabama,Resigned,4/11/1853,4/30/1861,AL,Pierce,John Archibald Campbell,1811,1889,c,"March 22, 1853",Acclamation,McKinley
32,"Curtis, Benjamin Robbins",10/10/1851,9/30/1857,2182,,5.978082192,,,Associate Justice,Massachusetts,Resigned,10/10/1851,9/30/1857,MA,Fillmore,Benjamin Robbins Curtis,1809,1874,b,"December 20, 1851",Acclamation,Woodbury
31,"Grier, Robert Cooper",8/10/1846,1/31/1870,8575,,23.49315068,,,Associate Justice,Pennsylvania,Retired,8/10/1846,1/31/1870,PA,Polk,Robert Cooper Grier,1794,1870,,"August 4, 1846",Acclamation,Baldwin
30,"Woodbury, Levi",9/23/1845,9/4/1851,2172,,5.950684932,,,Associate Justice,New Hampshire,Died,9/23/1845,9/4/1851,NH,Polk,Levi Woodbury,1789,1851,b,"January 31, 1846",Acclamation,Story
29,"Nelson, Samuel",2/27/1845,11/28/1872,10136,,27.76986301,,,Associate Justice,New York,Retired,2/27/1845,11/28/1872,NY,Tyler,Samuel Nelson,1792,1873,,"February 14, 1845",Acclamation,Thompson
28,"Daniel, Peter Vivian",1/10/1842,5/31/1860,6716,,18.4,,,Associate Justice,Virginia,Died,1/10/1842,5/31/1860,VA,Van Buren,Peter Vivian Daniel,1784,1860,c,"March 2, 1841",25–5,Barbour
27,"McKinley, John",1/9/1838,7/19/1852,5305,,14.53424658,,,Associate Justice,Alabama,Died,1/9/1838,7/19/1852,AL,Van Buren,John McKinley,1780,1852,c,"September 25, 1837",Acclamation,new seat
26,"Catron, John",5/1/1837,5/30/1865,10256,,28.09863014,,,Associate Justice,Tennessee,Died,5/1/1837,5/30/1865,TN,Jackson,John Catron,1786,1865,,"March 8, 1837",28–15,new seat
25,"Barbour, Philip Pendleton",5/12/1836,2/25/1841,1750,,4.794520548,,,Associate Justice,Virginia,Died,5/12/1836,2/25/1841,VA,Jackson,Philip P. Barbour,1783,1841,,"March 15, 1836",30–11,Duvall
24,"Taney, Roger Brooke",3/28/1836,10/12/1864,10425,,28.56164384,,,Chief Justice,Maryland,Died,3/28/1836,10/12/1864,MD,Jackson,Roger B. Taney,1777,1864,,"March 15, 1836",29–15,J. Marshall
23,"Wayne, James Moore",1/14/1835,7/5/1867,11860,,32.49315068,,,Associate Justice,Georgia,Died,1/14/1835,7/5/1867,GA,Jackson,James Moore Wayne,1790,1867,,"January 9, 1835",Acclamation,W. Johnson
22,"Baldwin, Henry",1/18/1830,4/21/1844,5207,,14.26575342,,,Associate Justice,Pennsylvania,Died,1/18/1830,4/21/1844,PA,Jackson,Henry Baldwin,1780,1844,,"January 6, 1830",41–2,Washington
21,"McLean, John",3/12/1829,4/4/1861,11711,,32.08493151,,,Associate Justice,Ohio,Died,3/12/1829,4/4/1861,OH,Jackson,John McLean,1785,1861,,"March 7, 1829",Acclamation,Trimble
20,"Trimble, Robert",6/16/1826,8/25/1828,801,,2.194520548,,,Associate Justice,Kentucky,Died,6/16/1826,8/25/1828,KY,"Adams, J. Q.",Robert Trimble,1776,1828,a,"May 9, 1826",25–5,Todd
19,"Thompson, Smith",9/1/1823,12/18/1843,7413,,20.30958904,,,Associate Justice,New York,Died,9/1/1823,12/18/1843,NY,Monroe,Smith Thompson,1768,1843,b,"December 9, 1823",Acclamation,Livingston
18,"Story, Joseph",2/3/1812,9/10/1845,12273,,33.62465753,,,Associate Justice,Massachusetts,Died,2/3/1812,9/10/1845,MA,Madison,Joseph Story,1779,1845,c,"November 18, 1811",Acclamation,Cushing
17,"Duvall, Gabriel",11/23/1811,1/14/1835,8453,,23.15890411,,,Associate Justice,Maryland,Resigned,11/23/1811,1/14/1835,MD,Madison,Gabriel Duvall,1752,1844,a,"November 18, 1811",Acclamation,S. Chase
16,"Todd, Thomas",5/4/1807,2/7/1826,6854,,18.77808219,,,Associate Justice,Kentucky,Died,5/4/1807,2/7/1826,KY,Jefferson,Thomas Todd,1765,1826,a,"March 2, 1807",Acclamation,new seat
15,"Livingston, Brockholst",1/20/1807,3/18/1823,5901,,16.16712329,,,Associate Justice,New York,Died,1/20/1807,3/18/1823,NY,Jefferson,Henry Brockholst Livingston,1757,1823,,"December 17, 1806",Acclamation,Paterson
14,"Johnson, William",5/7/1804,8/4/1834,11046,,30.2630137,,,Associate Justice,South Carolina,Died,5/7/1804,8/4/1834,SC,Jefferson,William Johnson,1771,1834,,"March 24, 1804",Acclamation,Moore
13,"Marshall, John",2/4/1801,7/6/1835,12570,,34.43835616,,,Chief Justice,Virginia,Died,2/4/1801,7/6/1835,VA,"Adams, John",John Marshall,1755,1835,,"January 27, 1801",Acclamation,Ellsworth
12,"Moore, Alfred",4/21/1800,1/26/1804,1375,,3.767123288,,,Associate Justice,North Carolina,Resigned,4/21/1800,1/26/1804,NC,"Adams, John",Alfred Moore,1755,1810,a,"December 9, 1799",Acclamation,Iredell
11,"Washington, Bushrod",11/9/1798,11/26/1829,11339,,31.06575342,,,Associate Justice,Virginia,Died,11/9/1798,11/26/1829,VA,"Adams, John",Bushrod Washington,1762,1829,,"December 20, 1798",Acclamation,Wilson
10,"Ellsworth, Oliver",3/8/1796,12/15/1800,1742,,4.77260274,,,Chief Justice,Connecticut,Resigned,3/8/1796,12/15/1800,CT,Washington,Oliver Ellsworth,1745,1807,,"March 4, 1796",21–1,John Rutledge
9,"Chase, Samuel",2/4/1796,6/19/1811,5613,,15.37808219,,,Associate Justice,Maryland,Died,2/4/1796,6/19/1811,MD,Washington,Samuel Chase,1741,1811,,"January 27, 1796",Acclamation,Blair
8,"Paterson, William",3/11/1793,9/9/1806,4929,,13.50410959,,,Associate Justice,New Jersey,Died,3/11/1793,9/9/1806,NJ,Washington,William Paterson,1745,1806,a,"March 4, 1793",Acclamation,T. Johnson
7,"Johnson, Thomas",9/19/1791,1/16/1793,485,,1.328767123,,,Associate Justice,Maryland,Resigned,9/19/1791,1/16/1793,MD,Washington,Thomas Johnson,1732,1819,,"November 7, 1791",Acclamation,John Rutledge
6,"Iredell, James",5/12/1790,10/20/1799,3448,,9.446575342,,,Associate Justice,North Carolina,Died,5/12/1790,10/20/1799,NC,Washington,James Iredell,1751,1799,b,"February 10, 1790",Acclamation,Inaugural
5,"Blair, John",2/2/1790,10/25/1795,2091,,5.728767123,,,Associate Justice,Virginia,Resigned,2/2/1790,10/25/1795,VA,Washington,John Blair,1732,1800,c,"September 26, 1789",Acclamation,Inaugural
4,"Wilson, James",10/5/1789,8/21/1798,3242,,8.882191781,,,Associate Justice,Pennsylvania,Died,10/5/1789,8/21/1798,PA,Washington,James Wilson,1742,1798,b,"September 26, 1789",Acclamation,Inaugural
3,"Cushing, William",2/2/1790,9/13/1810,7527,,20.62191781,,,Associate Justice,Massachusetts,Died,2/2/1790,9/13/1810,MA,Washington,William Cushing,1732,1810,c,"September 26, 1789",Acclamation,Inaugural
2,"Rutledge, John",2/15/1790,3/5/1791,383,508,1.391780822,,,Associate Justice,South Carolina,Resigned,2/15/1790,3/5/1791,SC,Washington,John Rutledge,1739,1800,a,"September 26, 1789",Acclamation,Inaugural
2,"Rutledge, John",8/12/1795,12/15/1795,125,508,1.391780822,,,Chief Justice,South Carolina,"Resigned, nomination having been rejected",8/12/1795,12/15/1795,SC,Washington,John Rutledge 2,1739,1800,,"December 15, 1795",10–14[g],Jay
